===============================================================
TSPLIB test results
Generations: 300, Population: 100, p_limit: 0.02
 -8.73289820e-01  1.17796326e+00  6.41027666e-02  9.98426269e-01
  2.16530615e-01  7.63459978e-01  3.44742711e-02  8.91946482e-01
  2.04170876e-01 -1.46985824e-01 -5.65797542e-01 -1.50023380e+00
 -4.45842835e-01 -1.46136677e+00  1.61345037e+00 -1.11416373e+00
  1.03144076e+00  1.24626798e+00  6.11183959e-01  2.06337507e-01
 -1.18443521e+00 -1.43002194e-01 -5.57343947e-01 -9.66320792e-01
  2.84697970e-01 -6.69356009e-01  1.38701889e+00  1.36431149e+00
 -8.57113533e-01 -1.35492767e+00 -1.07552427e+00 -3.16644248e-02
  7.47946646e-01 -1.02366956e+00 -8.88041542e-01  1.16698045e+00
 -3.16732804e-01  3.66993035e-01 -9.36953882e-01 -1.38530861e+00
  2.37347375e-02 -1.08069840e-01 -1.21269097e+00  3.84427492e-01
  1.19578957e-01  4.94495311e-01 -1.24035542e+00  8.26050735e-01
 -9.76502712e-01  3.56324350e-02  9.41010993e-01 -1.65642368e+00
 -6.28187973e-01  1.23932551e+00  1.14327816e+00  1.00618102e-01
  1.21782983e+00  1.50106754e+00  1.08096889e+00  1.17529932e+00
 -1.39628389e+00  4.84850616e-01  6.62603010e-01  3.45054261e-01
  9.89759290e-01 -1.61475121e+00  8.89750050e-01  7.58646424e-01
 -8.48329861e-01 -8.57280332e-01  4.20163695e-01 -5.56917001e-01
  9.79455610e-01 -2.13588164e-01  9.32341320e-01  1.63950988e+00
 -7.10281912e-01 -1.24559720e+00  1.33596281e+00  1.11235676e-01
  1.58595397e+00  4.34806270e-01  1.65122521e+00  1.26594340e-01
  5.97154832e-02 -1.27139543e+00 -5.21485069e-01 -1.64318692e+00
 -1.18639702e+00  8.05996735e-01 -1.62895274e+00 -4.84588510e-01
  1.20332023e+00  6.25701874e-01  6.19793293e-01 -1.09025144e+00
 -2.28029432e-01  2.47472768e-01  1.63705846e+00 -1.03826832e+00
 -8.89065095e-01 -8.39905042e-01  8.21436408e-01 -1.76721668e-01
 -1.53863505e+00 -1.25614937e-03 -1.01084955e+00  9.86317391e-01
 -7.20212383e-01 -1.63846352e+00  2.87831989e-01  1.14031913e+00
 -4.35316640e-01  8.20367079e-01  7.68119116e-03  1.09167255e-01]
===============================================================
[si175] optimal length: 21407
Christofides algorithm | length: 22079(+3.1%) / importance: 3.642145341590081
Genetic algorithm | length: 22498(+5.1%, +1.9%) / importance 9.707459368962063
Path: [1, 10, 11, 12, 13, 14, 3, 15, 16, 17, 18, 19, 20, 21, 22, 23, 63, 24, 65, 25, 27, 26, 28, 4, 29, 30, 31, 119, 32, 60, 58, 59, 61, 62, 64, 67, 66, 68, 106, 92, 107, 93, 108, 94, 95, 109, 111, 149, 150, 151, 118, 175, 164, 163, 110, 152, 153, 154, 155, 161, 156, 157, 115, 158, 162, 169, 114, 159, 116, 167, 166, 165, 117, 120, 134, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 121, 140, 146, 145, 144, 143, 135, 141, 142, 139, 138, 137, 136, 174, 173, 172, 112, 171, 168, 170, 160, 113, 148, 147, 85, 88, 86, 87, 102, 103, 104, 89, 90, 105, 91, 69, 70, 71, 72, 73, 74, 75, 76, 77, 56, 57, 55, 54, 52, 53, 7, 33, 34, 36, 35, 37, 39, 41, 40, 82, 46, 45, 83, 44, 43, 42, 97, 80, 96, 78, 79, 38, 81, 98, 99, 101, 100, 48, 84, 47, 49, 51, 50, 6, 5, 8, 9, 2]
WC: [-5.72398453e-01  1.09338041e+00 -4.93977605e-01 -9.56314574e-01
 -1.22970678e+00  1.56320373e+00  1.24436872e+00  1.20294931e+00
 -1.33067905e+00  9.02437927e-01  1.22845701e+00 -1.04928833e+00
  5.60098475e-01 -3.80218212e-01  1.08830431e+00  1.42041234e+00
 -1.05627397e+00  1.13644215e+00 -1.39666110e-01  1.64629583e+00
  8.31910312e-01  2.52854754e-01  9.64929913e-01  2.87898225e-02
  1.36631547e+00  6.13669476e-01  1.25512106e+00  1.08258939e+00
  1.39229240e+00 -9.36084382e-02 -6.61468405e-01  1.39101515e+00
 -1.22307043e+00 -1.33557076e+00  7.57879045e-01  1.20730308e-01
  1.58332812e+00  1.68123808e+00  1.29249732e+00  1.35524856e+00
 -1.32673224e+00  1.81332527e-01 -1.46732843e+00  6.47374721e-01
  3.74952426e-01  1.00756188e+00  6.29803666e-02 -7.46532134e-01
 -9.39571890e-01 -8.51851007e-01  7.46123135e-01  1.36341582e-01
 -1.17619857e+00 -1.18079727e+00 -6.67086216e-01 -6.43477629e-01
  1.26998042e+00  1.36452464e+00  1.46530444e+00 -1.26195274e+00
  5.34061936e-01  6.80390908e-01  7.91025483e-01 -1.44198994e+00
  1.55034872e-01  6.84594858e-01 -2.03028304e-01  1.63507142e+00
 -5.02261287e-01  1.03077243e+00 -1.44842595e+00 -1.76952439e-01
 -1.56209259e+00 -3.72052104e-01 -8.30382391e-01 -4.17791308e-01
 -1.22108040e+00 -3.38129059e-01  1.31197971e+00  1.20245923e+00
 -1.16329038e+00 -1.22974638e+00 -1.21713281e+00 -6.12189760e-02
 -6.26770997e-01  1.17970078e+00 -1.35917419e+00 -6.52534237e-01
  6.57035851e-02 -1.01666427e+00 -1.29937998e+00 -6.71078572e-01
 -1.09278362e+00  9.53906420e-01  5.89877020e-01  2.59404515e-01
 -1.05108259e+00 -1.32890600e+00 -1.19478081e+00 -4.65404011e-01
  8.91925965e-01 -9.51791545e-01 -4.29016651e-01 -1.24204684e+00
  1.62703692e+00  6.55902434e-01  5.45583350e-01 -1.53887923e+00
 -1.57151142e+00 -9.99296894e-02  1.22684874e+00  7.11982755e-01
 -1.35349409e+00 -6.20253174e-01  7.27012933e-01 -1.36875680e+00
  3.95722928e-02  1.46330567e+00 -7.98297160e-02 -1.45071035e+00
 -1.19941367e+00  1.48740520e+00  1.28677217e+00  1.38728290e+00
 -8.95080684e-01 -8.71997097e-01 -3.03730396e-01  5.56989417e-01
  7.29712526e-01  9.30404821e-01 -6.81454928e-01 -1.78405946e-01
 -6.50020935e-01  1.24314924e+00  6.22065706e-01  4.10532371e-01
 -1.45086819e+00 -1.23464924e+00 -5.12812948e-01 -6.81975381e-01
  4.99234924e-01 -5.58206701e-01 -1.15569350e+00 -8.87512119e-01
  1.62281425e+00 -1.12511970e+00  1.63875942e+00  6.13554786e-01
 -7.49440998e-01 -1.33023788e-01 -6.69725315e-01  5.76661220e-04
  8.69980055e-01  1.20705203e+00 -3.11523472e-01  1.08086356e+00
  4.18213897e-01  1.53654589e-01  3.64535251e-01  1.04983815e+00
 -2.54926861e-01  4.87334561e-01  1.30027413e+00  6.63572595e-01
 -4.84329031e-02 -1.49293998e+00  2.05246584e-01 -1.31563476e+00
 -1.50761924e+00 -1.01208236e+00  2.90724474e-01 -6.19944185e-01
 -1.47017221e+00 -1.25076407e+00  1.26035993e+00]
===============================================================
[si535] optimal length: 48450
Christofides algorithm | length: 50238(+3.7%) / importance: 9.29948968542873
Genetic algorithm | length: 51143(+5.6%, +1.8%) / importance 16.757255329851276
Path: [1, 487, 482, 498, 511, 525, 535, 213, 248, 235, 229, 202, 214, 228, 239, 245, 264, 260, 243, 238, 225, 211, 533, 517, 514, 500, 489, 486, 528, 516, 515, 491, 485, 505, 513, 526, 523, 209, 232, 224, 206, 226, 236, 254, 256, 269, 270, 286, 313, 331, 332, 314, 283, 290, 336, 315, 287, 312, 148, 340, 284, 316, 337, 262, 253, 240, 223, 203, 215, 221, 231, 250, 257, 261, 251, 230, 220, 204, 496, 480, 481, 499, 483, 501, 462, 459, 465, 464, 449, 440, 422, 432, 419, 411, 431, 375, 364, 377, 369, 363, 2, 418, 437, 413, 441, 450, 452, 467, 460, 444, 436, 415, 13, 472, 454, 37, 12, 470, 455, 33, 448, 438, 365, 3, 373, 374, 376, 372, 4, 5, 181, 180, 6, 79, 74, 69, 64, 59, 68, 78, 380, 403, 404, 402, 405, 383, 384, 388, 387, 385, 392, 362, 406, 407, 409, 408, 391, 393, 394, 395, 360, 359, 358, 399, 400, 427, 426, 398, 401, 397, 425, 424, 124, 121, 122, 125, 128, 131, 134, 133, 130, 127, 192, 196, 267, 277, 275, 266, 268, 171, 276, 357, 356, 299, 354, 355, 293, 353, 352, 294, 295, 296, 303, 306, 307, 304, 305, 347, 350, 351, 349, 348, 153, 302, 301, 300, 298, 297, 325, 326, 327, 324, 346, 345, 323, 344, 343, 155, 157, 156, 160, 159, 163, 176, 177, 178, 179, 168, 169, 170, 167, 161, 165, 201, 135, 8, 386, 20, 475, 132, 189, 199, 200, 190, 129, 126, 198, 197, 191, 123, 193, 120, 195, 116, 105, 101, 106, 102, 103, 107, 111, 115, 118, 114, 110, 119, 117, 113, 109, 194, 112, 108, 104, 162, 164, 166, 100, 96, 97, 92, 89, 94, 98, 99, 95, 90, 86, 83, 87, 82, 81, 85, 91, 154, 158, 88, 93, 84, 80, 75, 70, 65, 55, 60, 56, 61, 66, 71, 76, 77, 72, 67, 62, 57, 58, 63, 73, 382, 378, 390, 389, 396, 381, 379, 361, 7, 183, 187, 184, 182, 185, 186, 188, 17, 18, 19, 51, 52, 53, 54, 50, 47, 48, 49, 44, 43, 46, 45, 15, 42, 16, 150, 149, 23, 24, 493, 477, 484, 497, 28, 521, 27, 534, 26, 219, 218, 237, 252, 259, 272, 279, 321, 329, 328, 317, 281, 274, 278, 309, 152, 330, 308, 285, 151, 334, 333, 319, 282, 273, 271, 255, 249, 233, 217, 216, 242, 244, 263, 265, 246, 234, 222, 212, 210, 208, 207, 205, 30, 524, 31, 509, 32, 504, 476, 466, 429, 423, 410, 412, 430, 446, 458, 471, 416, 434, 29, 11, 469, 478, 494, 10, 14, 41, 531, 38, 40, 507, 495, 488, 39, 518, 527, 34, 502, 36, 506, 35, 520, 529, 508, 22, 490, 25, 146, 145, 173, 172, 175, 174, 137, 139, 143, 141, 138, 144, 142, 140, 335, 322, 291, 341, 310, 292, 288, 339, 311, 289, 338, 318, 147, 342, 320, 280, 258, 247, 241, 227, 532, 519, 512, 492, 479, 461, 451, 442, 428, 420, 417, 421, 414, 433, 447, 456, 473, 474, 457, 445, 439, 368, 371, 367, 366, 370, 435, 443, 453, 463, 468, 503, 510, 522, 530, 136, 21, 9]
WC: [ 0.84004849  0.39492725  1.62466097 -1.21321311  1.11664908 -0.44134228
 -1.06103088 -0.80638069  0.49366661 -1.601225    1.60730206  1.45676688
  0.21432903 -1.02436869 -0.90150793 -1.70714427 -0.92247534 -0.39879686
 -0.12728781 -0.85223544 -0.10138981 -0.97736813  0.63793224 -0.13070622
  0.36360422 -0.56833517 -0.92971933 -0.95908855 -1.11319951 -1.63588843
  0.49123435  0.14867257 -0.86166157  0.12557326 -1.10427968 -0.51598522
  1.78601372 -0.90009052 -1.62628522 -1.18669569 -0.02050613 -0.47449921
  0.52876926 -0.24420658 -1.05944208 -0.48150693 -0.0238136   1.0978827
 -0.30239947 -0.17903046  1.34705305 -1.02635955  0.81622781  0.67045457
 -0.9948499  -1.42424795 -0.98825185  1.33232918  0.79951183  0.62652608
 -0.31132713 -1.4442735  -0.90546697 -1.00947093 -1.14675179  1.60696217
 -0.83622069  1.45162491  0.98936226 -1.19996114  1.38700296 -1.45214914
  0.61293321  0.50211046 -0.59918841 -0.1344034   1.04481096  1.33315978
  0.78316788  0.03845383  1.6772769  -0.54176565 -0.76838591  0.25560773
  1.76880132  1.40738138 -1.27762847 -0.36318829 -0.22824507 -1.09191679
 -1.67638692  0.99149272  1.62112188 -0.82293864  1.65424582  0.99894469
  1.21245594  0.00516632  1.57375029 -0.42664385  0.16126577  0.32121237
 -0.87345749  1.03770931 -1.07865171 -1.195767    0.49053103 -1.07015226
 -0.63201383  1.27923624 -1.41734821  0.34213829  0.39405507  0.34072548
  0.07082286 -0.77623309  0.85667424 -0.64514422  1.0829437   1.49838546
 -0.15930911 -1.15026676  1.4268578   1.56507326  1.5729139  -1.46165101
  1.11006566  1.54292012 -0.93410904 -1.43003636 -0.96114619  0.05730443
 -0.26685767  0.88342915  1.14951107 -1.07632327  0.39103913 -0.31058949
 -0.49019745  1.09995104 -0.56180486  1.02408989 -0.3442601   1.60154679
 -0.03774969  0.16873771 -1.10448413 -0.36948855  1.68456321 -1.65001622
  1.26851319 -0.05917702  1.07063244 -0.50437071  0.10864091 -0.08673606
  0.64884516  0.536177   -0.92778437 -0.10150711 -1.20657688 -0.91523296
  1.48471395  1.23514072 -0.70929691 -0.01213144  0.32926904  0.33205684
  0.94110181  1.46943111  0.57082093  0.27793045 -0.33396377 -0.5862513
  1.51363322 -1.35815106 -0.09081468  1.12509213  0.72256846  1.65098525
 -0.47083272 -0.98269256 -1.21798173  1.69125148  1.77563031  0.88873848
 -0.14433975  0.53820305  0.43042883 -1.60910827  1.15234147  0.9355359
  0.37327483 -1.21921016 -0.33069959  0.38698534 -0.70910802  1.04401752
 -0.5693209  -0.33058287  0.2882385   0.0999339  -1.65134739 -0.77519466
  0.37780533 -0.86525435 -1.43278826  0.2258852  -0.49200054  1.37136919
 -1.30975618 -1.54202301  1.36532466  1.00288574  0.33844287 -0.07543049
  1.33435948  0.86868613 -1.40725822 -0.65121897 -1.32024834 -0.95972899
  1.65362329 -1.03566671  0.33488996  0.35573896 -1.25742598 -0.33993317
 -1.11736539  0.23026661  1.00703052 -0.5692058  -0.01864331  0.52558045
 -1.62729375 -1.17065507 -0.67017266  1.69511975  1.50841178 -0.65394137
  1.6154655  -1.14460176  1.57881288  0.60451373 -0.58236089  0.86357695
  1.5072761  -0.52709144 -0.17217445  1.12382966 -0.56404981 -0.72798259
 -0.52522821  1.32250304  1.63576229  1.42783198  1.42211521  1.01606101
  0.97603768 -0.16322813 -0.26925496  1.09483874 -1.1143845   1.39197587
  1.21907752 -0.75119088  0.79735941  0.0807026  -0.04040125  0.94344197
 -0.83036643 -0.02864258 -0.46600789 -0.1130496   1.18464897 -1.14694791
 -0.35916073 -0.99667479 -1.15293809  0.36479591  0.30239723 -0.00529596
  0.25877159 -1.67854838  0.12477761  0.77110462  0.93968578 -0.9047877
  0.69984635 -1.1109488  -1.09400606  0.37350571 -0.77575787 -0.46249127
  1.37181856 -1.68383494  0.01186378 -0.90206932 -0.59461949  1.39725857
  0.85832334 -1.28788754 -0.87359786  0.59453814 -0.87555666  0.67380102
  1.29006714 -0.35471338  0.31156684 -0.71653675 -1.33059648 -1.29013761
 -0.63329483 -0.34844568 -0.44855312  1.78025238 -0.52009853  0.04280972
  0.50153768  1.1589533  -1.20502402 -0.17291734 -0.58841925  0.02058857
  1.56534175  0.56632428 -1.09106413 -0.06269672  0.04171709 -1.2370952
  1.00287966  1.6797679  -1.20212581 -1.33146117 -1.54836825 -1.42007357
 -0.5856501  -1.65807607  0.10559248 -0.49058944 -0.58705236  0.14856908
 -1.08520159  0.74157073 -1.26690832 -1.67002127 -1.69985928 -1.03782434
  0.49697844  1.56132925  0.82659559 -1.3758047   0.87115019 -0.95100791
 -1.2469047  -1.07545822 -1.21497805  1.17256964  1.47983607  1.28825354
  0.32500235 -0.51267556  0.82619304  1.25225013  0.72189421  1.11553372
  1.68480599 -1.37124033 -1.45094015  0.96897046 -1.10281149 -1.71259092
  0.01697816  1.54263059  0.51964362 -1.23873023  1.25980422 -1.14651461
 -1.47945319  0.08361739 -1.47054098  0.5350488  -0.45996705  0.54589973
 -0.2152702  -1.02905653 -1.32078464  0.04495887  0.75401329  1.14943656
  1.03125784  1.09008099 -1.22310382 -1.45386566  0.03902573 -0.81756082
  1.7653997   1.03212977  0.4615392  -1.17548053  1.01099271  0.09281714
 -0.83282226  0.25533167  0.96744186  1.21387983 -1.2978428   1.15122126
 -0.75096508 -0.93399106  1.27828488 -0.77595927 -1.62054339 -0.41140555
  0.69037377 -0.327177    0.81046916  1.1205824   0.52242951  0.13674873
  0.34889581  0.66638239  0.88216391 -0.65198671 -0.88205375 -1.07995827
 -1.47665264 -0.517584    0.14515526 -0.29846277 -0.38380366  1.70927132
  0.07653209  0.92982877  1.61802829  0.91419669  0.27449721 -0.03483106
 -0.46477112 -0.05510959  0.67702647 -1.60563493 -0.76108783  1.26810402
  0.74260944 -1.44596847  0.47064372 -1.69513414 -1.70680968  0.34772734
 -0.18114236 -1.00554965  0.63148354  0.36536939 -0.15202844 -1.54437385
  0.25005437 -0.76610292 -0.91882929 -0.77997823 -1.11663478  1.09751107
 -1.11194321  1.68858077 -1.36333321 -1.61594721  1.66175788 -0.58460622
 -1.3499001   0.88567775 -0.83157352 -0.07811667 -1.03926098  0.9682806
 -0.61107564 -1.29762384 -1.36108018 -1.03337642  1.38654208 -0.46758922
  1.16303397  0.59590716  0.11370768  0.08686891 -0.87560046  1.71471504
  1.24658129  1.28008203 -0.01991854 -1.66954927  0.404219   -0.94524452
  0.65109834  1.39009367 -1.56260424 -0.5592483  -0.65669932 -0.88092445
  1.62820619  1.32264395  1.66130519  0.27262557  0.67306794 -0.98183204
  0.29505135  0.6562914   0.17842626  1.63004795 -1.1312954  -0.87715119
 -1.45381121  1.11885584  0.30361233  1.70940452 -0.34631391 -0.9133374
  1.71358491  0.46949255 -0.32736933  0.58527286  1.2738584   0.63453027
  0.14258382  1.46830599  1.66876673  0.71558175 -0.76639128 -0.51604052
  0.00506242 -0.73796729  0.64460325 -0.35252775  1.58333323 -0.06541041
  0.04952669]
===============================================================
[st70] optimal length: 675
Christofides algorithm | length: 770(+14.1%) / importance: -6.203245602690597
Genetic algorithm | length: 783(+16.0%, +1.7%) / importance 0.26749752222319734
Path: [1, 23, 47, 37, 58, 50, 52, 60, 34, 21, 9, 25, 45, 39, 61, 40, 27, 46, 68, 44, 30, 20, 14, 28, 26, 49, 55, 8, 3, 32, 19, 7, 2, 4, 18, 42, 6, 41, 43, 17, 12, 33, 62, 54, 11, 48, 67, 65, 64, 56, 51, 10, 5, 53, 66, 63, 57, 15, 24, 35, 31, 29, 13, 70, 69, 22, 59, 38, 16, 36]
WC: [-1.04895682 -0.37331706  1.12332136 -1.00485332  1.40786871  0.97683094
  0.75599233  1.67384589  1.16861387 -0.88712072 -0.58904177  0.73600023
 -1.32705479  0.34422533 -1.21469186  1.34970986 -0.84584537  1.53235538
  0.97676319 -0.21368689 -0.81687952 -0.4236333   0.24109809 -0.70618277
  1.21586632  1.44169818 -1.54662804 -0.58343604 -0.53719072  0.43503244
 -1.41897595 -0.91133411  1.42180161 -0.82006871  1.27468411 -0.69519653
 -0.87872202 -1.05117422 -1.21148896 -0.04899763  0.78317669  0.90945924
 -0.63145476  0.66320586  1.52009695  0.10786259 -0.26316202  0.22575717
  0.92107825 -0.20980376  0.71896693  0.6764076  -1.13720823 -1.62637117
  1.20843641  0.17757704 -1.40621533  0.13702665 -0.82181848  1.60629814
 -0.7765585   0.38973833 -0.9246501  -1.17711747 -0.16219235  1.59310362
  1.5693151  -1.26014537 -0.44602891 -1.28601088]
===============================================================
[swiss42] optimal length: 1273
Christofides algorithm | length: 1393(+9.4%) / importance: 2.33129980975296
Genetic algorithm | length: 1374(+7.9%, -1.4%) / importance 3.9763180804637535
Path: [8, 33, 35, 21, 34, 37, 36, 32, 18, 38, 15, 16, 17, 20, 14, 6, 7, 27, 19, 13, 12, 26, 11, 9, 10, 42, 24, 41, 25, 22, 40, 23, 39, 31, 30, 29, 3, 28, 4, 5, 2, 1]
WC: [-1.2328384   0.35524153 -1.17389314 -0.82928604 -0.55105913  1.15913432
  0.53855319  0.13695229 -1.50943003  0.75605084 -0.33307003  0.97560825
 -0.78482247 -1.41983392  1.1832801  -0.89216677 -0.30079668 -0.58655728
 -1.35625516  1.10798011  1.12635013  1.52022923 -0.36384429  1.46565407
 -0.16973854  0.55023667 -1.33749007  1.28116627 -0.64472    -0.75947907
 -1.58620983  0.14351117 -0.07381953  0.44302467  1.54189295  1.31834115
  1.32313202  0.08581819 -1.26831415 -1.02112088  1.46099956 -0.27841129]
===============================================================
[ts225] optimal length: 126643
Christofides algorithm | length: 133282(+5.2%) / importance: -3.489711241127059
Genetic algorithm | length: 133116(+5.1%, -0.1%) / importance 0.5671180632475801
Path: [1, 126, 127, 128, 129, 130, 26, 52, 53, 54, 55, 56, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 196, 197, 198, 199, 75, 175, 174, 173, 172, 171, 150, 50, 49, 48, 47, 46, 45, 43, 42, 41, 40, 39, 37, 36, 35, 34, 33, 32, 156, 157, 158, 159, 160, 57, 181, 182, 183, 184, 185, 81, 80, 79, 78, 77, 201, 202, 203, 204, 205, 101, 102, 103, 104, 105, 106, 210, 107, 108, 109, 110, 111, 112, 114, 115, 116, 117, 118, 113, 215, 214, 213, 212, 211, 89, 90, 91, 92, 93, 95, 96, 97, 98, 99, 200, 100, 221, 222, 223, 224, 225, 125, 124, 123, 122, 121, 120, 119, 220, 219, 218, 217, 216, 94, 195, 194, 193, 192, 191, 69, 170, 169, 168, 167, 166, 44, 145, 144, 143, 142, 141, 20, 21, 22, 23, 24, 25, 146, 147, 148, 149, 19, 18, 17, 16, 15, 14, 13, 136, 137, 138, 139, 140, 38, 161, 162, 163, 164, 165, 63, 186, 187, 188, 189, 190, 88, 87, 86, 85, 84, 83, 82, 206, 207, 208, 209, 76, 180, 179, 178, 177, 176, 51, 155, 154, 153, 152, 151, 27, 28, 29, 30, 31, 135, 134, 133, 132, 131, 7, 12, 11, 10, 9, 8, 6, 5, 4, 3, 2]
WC: [-0.64516542  0.0654363   0.90188796  0.97220016  1.24554848 -1.04847216
 -0.77430882 -0.0125253   0.80384202 -1.02484576 -1.07594818  0.13074707
 -0.72974726  0.87716203 -0.77367807 -0.69360866  1.55418929  1.38888183
  0.22937328 -0.04848204  0.51679609  0.1233645   1.66620645 -1.20285038
  1.59766126  0.40204511  0.7412171  -0.68841982  0.3367655   0.842534
  0.47533346  1.42277302  1.30660282  0.48644054 -0.68647463  0.613879
 -0.74913181 -1.25511474  0.23522872 -0.30533541  0.20326314  1.19104557
 -1.35495903 -0.48921115  1.59188164  1.41829234  1.57522936 -1.5087444
  1.28921433  0.90752362 -0.87475384 -1.33111335 -1.05392987  0.84953997
  1.5222366   0.97677478 -1.05288163  0.0407549  -1.40627338  0.07836854
 -1.23014889 -1.01250422 -1.31639244  0.44629547  1.51894692  0.08885353
 -0.54810621  0.02818996  1.64850003  0.44810518 -0.4543399   1.59894988
  0.94945097 -1.54961364  1.63148192 -0.49684141 -0.74625856 -0.6256976
  0.47132628 -0.04375903 -0.76777108  1.49875589 -0.30290956 -0.78020032
  1.22132362 -0.12967541  0.6743786  -0.15461634  0.82459669 -1.47325737
 -1.45567163 -0.68395993  0.37746982 -1.63484374 -0.39538847  0.60388664
  1.38992659 -0.8162378  -1.33146775  1.12220057  0.18688716 -1.6630324
 -0.45446569  0.90580749 -0.75373522 -0.69710784 -1.39340558 -1.04935117
 -0.797713    0.48770123 -0.91675739  0.04715782  0.65591588  1.26947764
  1.03201189  1.34632844  1.201121   -0.2088357   0.29998695  0.95885876
  0.18145666  0.40656736  0.24749786  0.79422372  1.64046408 -1.23349299
